--- Original data load ---
    # Original data : 13130
--- Remove MMS with only one class ---
    # Cpds : 5192
    # MMPs : 105
--- Calclate ECFP ---
    # Loaded cpds : 5192
    Diameter      : 4
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CCCCCC1
      sub2   : [R1]C1CCCCC1
      class  : -1

      pd_idx : 2077
      id     : 1170670-1170672
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CCCCCCC1
      sub2   : [R1]C1CCCCC1
      class  : -1

      pd_idx : 2090
      id     : 1170671-1170672
      core   : [R1]Nc1nc2c(cn(n2)C)c3n1nc(n3)c4ccco4
      sub1   : [R1]C1CCCCCC1
      sub2   : [R1]C1CCCCCCC1
      class  : -1

      pd_idx : 3523
      id     : 1370558-1370559
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 3531
      id     : 1370558-1370571
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CC1
      sub2   : [R1]C1CCC1
      class  : -1

      pd_idx : 3532
      id     : 1370558-1370572
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCCCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 3537
      id     : 1370558-1370579
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 3548
      id     : 1370559-1370572
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 3553
      id     : 1370559-1370579
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 3642
      id     : 1370572-1370579
      core   : [R1]Nc1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]C1CCCCCC1
      sub2   : [R1]C1CCCCC1
      class  : -1

      pd_idx : 3645
      id     : 1370574-1370575
      core   : [R1]c1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]N1CCCC1
      sub2   : [R1]N1CCCCC1
      class  : -1

      pd_idx : 6197
      id     : 289204-289395
      core   : [R1]Nc1c2c(nc(n1)Cl)n(cn2)C3C(C(C(S3)C(=O)NC)O)O
      sub1   : [R1]C1CC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 7351
      id     : 299131-299132
      core   : [R1]C#Cc1nc(c2c(n1)n(cn2)C3C(C(C(O3)C(=O)NCC)O)O)NCC
      sub1   : [R1]C1(CCCC1)O
      sub2   : [R1]C1(CCCCC1)O
      class  : -1

      pd_idx : 9863
      id     : 387119-387159
      core   : [R1]CC(=O)Nc1cc(nc(n1)c2ccc(o2)C)n3c(cc(n3)C)C
      sub1   : [R1]N1CCCOCC1
      sub2   : [R1]N1CCOCC1
      class  : -1

      pd_idx : 9932
      id     : 387204-387240
      core   : [R1]CC(=O)Nc1cc(nc(n1)c2ccc(o2)C)n3c(cc(n3)C)C
      sub1   : [R1]N1CCN(CC1)C
      sub2   : [R1]N1CCCN(CC1)C
      class  : -1

      pd_idx : 10655
      id     : 418658-439199
      core   : [R1]c1cc(nc(n1)n2c(cc(n2)C)C)NC(=O)C
      sub1   : [R1]N1CCCC1
      sub2   : [R1]N1CCCCC1
      class  : -1

      pd_idx : 11441
      id     : 463557-464388
      core   : [R1]CCOc1ccc(cc1OC)c2[nH]c3c(n2)n(c(=O)n(c3=O)C)C
      sub1   : [R1]N1CCCC1
      sub2   : [R1]N1CCCCC1
      class  : -1

      pd_idx : 12336
      id     : 524547-524575
      core   : [R1]NC(=O)C1C(C(C(S1)n2cnc3c2ncnc3NCc4cccc(c4)I)O)O
      sub1   : [R1]C1CCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 12399
      id     : 529933-529934
      core   : [R1]C(=O)NC1CC(C(C1O)O)n2cnc3c2nc(nc3NCC(c4ccccc4)c5ccccc5)NCCc6cn(cn6)C(C)C
      sub1   : [R1]C1CC1
      sub2   : [R1]C1CCC1
      class  : -1

    All rows containing Nan was deleted
