--- Original data load ---
    # Original data : 10252
--- Remove MMS with only one class ---
    # Cpds : 2624
    # MMPs : 75
--- Calclate ECFP ---
    # Loaded cpds : 2624
    Diameter      : 4
      core   : [R1]c1ncc(c2n1nc(n2)c3ccco3)C(=O)OCC
      sub1   : [R1]N1CCCC1
      sub2   : [R1]N1CCCCC1
      class  : -1

      pd_idx : 3634
      id     : 1394281-1394284
      core   : [R1]c1c2c3cc(nn3cnc2c(=O)n(n1)Cc4ccccc4)c5ccccc5
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 3641
      id     : 309288-1394282
      core   : [R1]c1c2c3cc(nn3c(nc2c(=O)n(n1)Cc4ccccc4)C)c5ccccc5
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 3647
      id     : 1394283-1394285
      core   : [R1]c1c2c3cc(nn3c(nc2c(=O)n(n1)Cc4ccccc4)CC)c5ccccc5
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 5722
      id     : 299131-299132
      core   : [R1]C#Cc1nc(c2c(n1)n(cn2)C3C(C(C(O3)C(=O)NCC)O)O)NCC
      sub1   : [R1]C1(CCCCC1)O
      sub2   : [R1]C1(CCCC1)O
      class  : -1

      pd_idx : 6702
      id     : 324383-324384
      core   : [R1]C(=O)Nc1cc(nc(n1)c2ccccc2)c3ccccc3
      sub1   : [R1]C1CC1
      sub2   : [R1]C1CCC1
      class  : -1

      pd_idx : 6703
      id     : 324383-324391
      core   : [R1]C(=O)Nc1cc(nc(n1)c2ccccc2)c3ccccc3
      sub1   : [R1]C1CC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 6704
      id     : 324383-324392
      core   : [R1]C(=O)Nc1cc(nc(n1)c2ccccc2)c3ccccc3
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CC1
      class  : -1

      pd_idx : 6708
      id     : 324391-324392
      core   : [R1]C(=O)Nc1cc(nc(n1)c2ccccc2)c3ccccc3
      sub1   : [R1]C1CCCCC1
      sub2   : [R1]C1CCCC1
      class  : -1

      pd_idx : 7815
      id     : 387119-387159
      core   : [R1]CC(=O)Nc1cc(nc(n1)c2ccc(o2)C)n3c(cc(n3)C)C
      sub1   : [R1]N1CCCOCC1
      sub2   : [R1]N1CCOCC1
      class  : -1

      pd_idx : 7884
      id     : 387204-387240
      core   : [R1]CC(=O)Nc1cc(nc(n1)c2ccc(o2)C)n3c(cc(n3)C)C
      sub1   : [R1]N1CCCN(CC1)C
      sub2   : [R1]N1CCN(CC1)C
      class  : -1

      pd_idx : 8525
      id     : 418658-439199
      core   : [R1]c1cc(nc(n1)n2c(cc(n2)C)C)NC(=O)C
      sub1   : [R1]N1CCCC1
      sub2   : [R1]N1CCCCC1
      class  : -1

      pd_idx : 9567
      id     : 524547-524575
      core   : [R1]NC(=O)C1C(C(C(S1)n2cnc3c2ncnc3NCc4cccc(c4)I)O)O
      sub1   : [R1]C1CCC1
      sub2   : [R1]C1CC1
      class  : -1

    All rows containing Nan was deleted
