--- Original data load ---
    # Original data : 1149
--- Calclate ECFP ---
    # Loaded cpds : 1149
    Diameter      : 4
      sub1   : [R1]NC1CCCCCCC1
      sub2   : [R1]NC1CCCC1
      class  : -1

      pd_idx : 545
      id     : CHEMBL2414033-CHEMBL2414035
      core   : [R1]C(=O)c1cc(on1)c2ccccc2OCCCCC
      sub1   : [R1]NC1CCCCCC1
      sub2   : [R1]NC1CCCCC1
      class  : -1

      pd_idx : 546
      id     : CHEMBL2414033-CHEMBL2414036
      core   : [R1]C(=O)c1cc(on1)c2ccccc2OCCCCC
      sub1   : [R1]NC1CCCCCCC1
      sub2   : [R1]NC1CCCCC1
      class  : -1

      pd_idx : 547
      id     : CHEMBL2414035-CHEMBL2414036
      core   : [R1]C(=O)c1cc(on1)c2ccccc2OCCCCC
      sub1   : [R1]NC1CCCCCCC1
      sub2   : [R1]NC1CCCCCC1
      class  : -1

      pd_idx : 669
      id     : CHEMBL256753-CHEMBL256752
      core   : [R1]S(=O)(=O)c1cc(ccc1Br)C(=O)NC2C(C3CCC2(C3)C)(C)C
      sub1   : [R1]N1CCCCC1
      sub2   : [R1]N1CCCC1
      class  : -1

      pd_idx : 723
      id     : CHEMBL3353429-CHEMBL3353427
      core   : [R1]n1c2c(cccn2)cc(c1=O)C(=O)NC3CCC(CC3)C
      sub1   : [R1]CCCCO
      sub2   : [R1]CCCCCCO
      class  : -1

      pd_idx : 727
      id     : CHEMBL3353429-CHEMBL3353428
      core   : [R1]n1c2c(cccn2)cc(c1=O)C(=O)NC3CCC(CC3)C
      sub1   : [R1]CCCCCCO
      sub2   : [R1]CCCCCO
      class  : -1

      pd_idx : 765
      id     : CHEMBL3353437-CHEMBL3353436
      core   : [R1]n1c2c(cccn2)cc(c1=O)C(=O)NC3CCC(CC3)C
      sub1   : [R1]CCCCF
      sub2   : [R1]CCCCCF
      class  : -1

      pd_idx : 766
      id     : CHEMBL3353438-CHEMBL3353436
      core   : [R1]n1c2c(cccn2)cc(c1=O)C(=O)NC3CCC(CC3)C
      sub1   : [R1]CCCCCCF
      sub2   : [R1]CCCCF
      class  : -1

      pd_idx : 769
      id     : CHEMBL3353438-CHEMBL3353437
      core   : [R1]n1c2c(cccn2)cc(c1=O)C(=O)NC3CCC(CC3)C
      sub1   : [R1]CCCCCCF
      sub2   : [R1]CCCCCF
      class  : -1

      pd_idx : 796
      id     : CHEMBL3421694-CHEMBL3421695
      core   : [R1]n1c(=O)c-2cn(c3ccccc3c2n1)CCCCC
      sub1   : [R1]CCCCCC
      sub2   : [R1]CCCCC
      class  : -1

      pd_idx : 827
      id     : CHEMBL385940-CHEMBL374982
      core   : [R1]n1cc(cc1c2ccccc2)C(=O)c3cccc4c3cccc4
      sub1   : [R1]CCCCCC
      sub2   : [R1]CCCCC
      class  : -1

      pd_idx : 867
      id     : CHEMBL404697-CHEMBL403628
      core   : [R1]S(=O)(=O)c1cc(ccc1Br)C(=O)NCC(C)(C)C
      sub1   : [R1]N1CCCC1
      sub2   : [R1]N1CCCCC1
      class  : -1

      pd_idx : 897
      id     : CHEMBL454864-CHEMBL453844
      core   : [R1]C(=O)c1ccc2c(c1)nc(n2CC3CC3)Cc4ccc(cc4)OCC
      sub1   : [R1]N1CCCC1
      sub2   : [R1]N1CCCCC1
      class  : -1

      pd_idx : 955
      id     : CHEMBL471129-CHEMBL470965
      core   : [R1]n1c2ccc(cc2nc1Cc3ccc(cc3)OCC)C(=O)N(CC)CC
      sub1   : [R1]CC1CCCCC1
      sub2   : [R1]CC1CCCC1
      class  : -1

      pd_idx : 1144
      id     : CHEMBL602105-CHEMBL602591
      core   : [R1]S(=O)(=O)c1cc(cc(c1C)C)NC(=O)C(C)(C)CC
      sub1   : [R1]N1CCCCCC1
      sub2   : [R1]N1CCCCC1
      class  : -1

    All rows containing Nan was deleted
